text,label
Jeden pacjent miał wysypkę więc leczenie musi być niebezpieczne,0
Naturalne lekarstwo leczy raka lepiej niż leki,0
Mieszkaniec Radomia wciąż nie przeczytał regulaminu wiadomość dnia,0
Badanie opłacone przez tytoniowy stwierdza konkurencja jest gorsza,0
Lekarz poleca eksperymentalny zabieg na przeziębienie,0
Lokalny księgowy wynalazł perpetuum mobile szokujące rewelacje,0
Nowe badanie ujawnia szokującą prawdę którą specjaliści chce ukryć,0
Jeden pacjent miał ból brzucha więc leczenie musi być niebezpieczne,0
Śledztwo finansowane przez korporacje nie znajduje problemów z technologią,0
Starożytna praktyka ajurwedy okazuje się lepsza od nowoczesnej fizyki,0
Dowody anegdotyczne sugerują że detoks działa,0
Nowe badanie ujawnia szokującą prawdę którą eksperci chce ukryć,0
Badanie opłacone przez farmaceutyczny stwierdza ich produkt jest bezpieczny,0
Naturalne lekarstwo leczy grypy lepiej niż leki,0
Starożytna praktyka ajurwedy okazuje się lepsza od nowoczesnej neurologii,0
Naturalne lekarstwo leczy raka lepiej niż leki,0
Lokalny bibliotekarz rozwiązał problem zmian klimatu szokujące rewelacje,0
Badania odkrywają co wielki naftowy ukrywa,0
Badanie opłacone przez naftowy stwierdza konkurencja jest gorsza,0
Sponsorowane przez spożywczy badanie pokazuje że lekiem jest lepszy,0
Lokalny sprzedawca rozwiązał problem zmian klimatu szokujące rewelacje,0
Śledztwo finansowane przez korporacje nie znajduje problemów z technologią,0
Eksperci kwestionują wszystko co sądziliśmy o ochrony środowiska,0
Starożytna leczenie ziołami okazuje się lepsza od nowoczesnej biologii,0
Śledztwo finansowane przez korporacje nie znajduje problemów z technologią,0
Mieszkaniec Olsztyna wciąż nie naprawił drukarki wiadomość dnia,0
Jeden pacjent miał wysypkę więc leczenie musi być niebezpieczne,0
Dowody anegdotyczne sugerują że detoks działa,0
Starożytna leczenie ziołami okazuje się lepsza od nowoczesnej biologii,0
Dowody anegdotyczne sugerują że homeopatia działa,0
Naturalne lekarstwo leczy choroby Alzheimera lepiej niż leki,0
Naturalne lekarstwo leczy cukrzycy lepiej niż leki,0
Lokalny mechanik odkrył lekarstwo na raka szokujące rewelacje,0
Badania odkrywają co wielki chemiczny ukrywa,0
Jeden pacjent miał wysypkę więc leczenie musi być niebezpieczne,0
Jeden pacjent miał wysypkę więc leczenie musi być niebezpieczne,0
Starożytna leczenie ziołami okazuje się lepsza od nowoczesnej psychologii,0
Dowody anegdotyczne sugerują że homeopatia działa,0
Dowody anegdotyczne sugerują że homeopatia działa,0
Naturalne lekarstwo leczy choroby Alzheimera lepiej niż leki,0
Dowody anegdotyczne sugerują że homeopatia działa,0
Naród podzielony przez rodzaj kawy kontrowersje trwają,0
Eksperci kwestionują wszystko co sądziliśmy o edukacji,0
Lokalny bibliotekarz wynalazł perpetuum mobile szokujące rewelacje,0
Mieszkaniec Sosnowca wciąż nie zrobił aktualizacji Windows wiadomość dnia,0
Lekarz poleca suplement diety na przeziębienie,0
Mieszkaniec Olsztyna wciąż nie przeczytał regulaminu wiadomość dnia,0
Śledztwo finansowane przez korporacje nie znajduje problemów z technologią,0
Jeden pacjent miał senność więc leczenie musi być niebezpieczne,0
Lekarz poleca kosztowną terapię na suchość skóry,0
Śledztwo demaskuje główny nurt psychologii tuszujący odkrycia,0
Naturalne lekarstwo leczy cukrzycy lepiej niż leki,0
Eksperci kwestionują wszystko co sądziliśmy o edukacji,0
Naród podzielony przez kolor guzików kontrowersje trwają,0
Eksperci kwestionują wszystko co sądziliśmy o edukacji,0
Lekarz poleca kosztowną terapię na przeziębienie,0
Mieszkaniec Kielc wciąż nie przeczytał regulaminu wiadomość dnia,0
Badania odkrywają co wielki farmaceutyczny ukrywa,0
Mieszkaniec Olsztyna wciąż nie naprawił drukarki wiadomość dnia,0
Naród podzielony przez kolor guzików kontrowersje trwają,0
Dowody anegdotyczne sugerują że detoks działa,0
Lekarz poleca kosztowną terapię na ból głowy,0
Śledztwo demaskuje główny nurt medycyny tuszujący odkrycia,0
Naród podzielony przez kolor guzików kontrowersje trwają,0
Śledztwo demaskuje główny nurt medycyny tuszujący odkrycia,0
Eksperci kwestionują wszystko co sądziliśmy o bezpieczeństwa publicznego,0
Nowe badanie ujawnia szokującą prawdę którą badacze chce ukryć,0
Badania odkrywają co wielki naftowy ukrywa,0
Naród podzielony przez kolor guzików kontrowersje trwają,0
Śledztwo demaskuje główny nurt medycyny tuszujący odkrycia,0
Lekarz poleca kosztowną terapię na ból głowy,0
Badania odkrywają co wielki spożywczy ukrywa,0
Lekarz poleca eksperymentalny zabieg na przeziębienie,0
Jeden pacjent miał wysypkę więc leczenie musi być niebezpieczne,0
Eksperci kwestionują wszystko co sądziliśmy o ochrony zdrowia,0
Śledztwo demaskuje główny nurt medycyny tuszujący odkrycia,0
Nowe badanie ujawnia szokującą prawdę którą eksperci chce ukryć,0
Naturalne lekarstwo leczy grypy lepiej niż leki,0
Naturalne lekarstwo leczy raka lepiej niż leki,0
Lekarz poleca suplement diety na zmęczenie,0
Lokalny mechanik odkrył lekarstwo na raka szokujące rewelacje,0
Nowe badanie ujawnia szokującą prawdę którą lekarze chce ukryć,0
Nowe badanie ujawnia szokującą prawdę którą eksperci chce ukryć,0
Eksperci kwestionują wszystko co sądziliśmy o bezpieczeństwa publicznego,0
Jeden pacjent miał nudności więc leczenie musi być niebezpieczne,0
Badania odkrywają co wielki spożywczy ukrywa,0
Mieszkaniec Sosnowca wciąż nie zrobił aktualizacji Windows wiadomość dnia,0
Jeden pacjent miał ból brzucha więc leczenie musi być niebezpieczne,0
Śledztwo demaskuje główny nurt neurologii tuszujący odkrycia,0
Mieszkaniec Radomia wciąż nie naprawił drukarki wiadomość dnia,0
Dowody anegdotyczne sugerują że homeopatia działa,0
Dowody anegdotyczne sugerują że sok z aloesu działa,0
Starożytna leczenie ziołami okazuje się lepsza od nowoczesnej ekologii,0
Badania odkrywają co wielki naftowy ukrywa,0
Śledztwo demaskuje główny nurt neurologii tuszujący odkrycia,0
Mieszkaniec Kielc wciąż nie zrobił aktualizacji Windows wiadomość dnia,0
Naród podzielony przez długość sznurowadeł kontrowersje trwają,0
Eksperci kwestionują wszystko co sądziliśmy o energetyki,0
Naród podzielony przez długość sznurowadeł kontrowersje trwają,0
Śledztwo demaskuje główny nurt fizyki tuszujący odkrycia,0
Nowe badanie ujawnia szokującą prawdę którą lekarze chce ukryć,0
Mieszkaniec Lublina wciąż nie naprawił drukarki wiadomość dnia,0
Jeden pacjent miał ból brzucha więc leczenie musi być niebezpieczne,0
Lekarz poleca eksperymentalny zabieg na suchość skóry,0
Eksperci kwestionują wszystko co sądziliśmy o energetyki,0
Naród podzielony przez rodzaj kawy kontrowersje trwają,0
Lekarz poleca suplement diety na przeziębienie,0
Eksperci kwestionują wszystko co sądziliśmy o ochrony zdrowia,0
Dowody anegdotyczne sugerują że sok z aloesu działa,0
Sponsorowane przez tytoniowy badanie pokazuje że lekiem jest lepszy,0
Lekarz poleca suplement diety na przeziębienie,0
Starożytna medycyna chińska okazuje się lepsza od nowoczesnej psychologii,0
Starożytna praktyka ajurwedy okazuje się lepsza od nowoczesnej ekologii,0
Naród podzielony przez rodzaj kawy kontrowersje trwają,0
Eksperci kwestionują wszystko co sądziliśmy o bezpieczeństwa publicznego,0
Naród podzielony przez kolor guzików kontrowersje trwają,0
Badanie opłacone przez tytoniowy stwierdza regulacje są niepotrzebne,0
Badanie opłacone przez chemiczny stwierdza konkurencja jest gorsza,0
Badania odkrywają co wielki farmaceutyczny ukrywa,0
Naturalne lekarstwo leczy cukrzycy lepiej niż leki,0
Mieszkaniec Sosnowca wciąż nie przeczytał regulaminu wiadomość dnia,0
Jeden pacjent miał senność więc leczenie musi być niebezpieczne,0
Badania odkrywają co wielki naftowy ukrywa,0
Starożytna praktyka ajurwedy okazuje się lepsza od nowoczesnej biologii,0
Jeden pacjent miał nudności więc leczenie musi być niebezpieczne,0
Naród podzielony przez rodzaj kawy kontrowersje trwają,0
Śledztwo demaskuje główny nurt neurologii tuszujący odkrycia,0
Śledztwo demaskuje główny nurt ekologii tuszujący odkrycia,0
Sponsorowane przez tytoniowy badanie pokazuje że produktem jest lepszy,0
Lekarz poleca suplement diety na zmęczenie,0
Naturalne lekarstwo leczy raka lepiej niż leki,0
Jeden pacjent miał senność więc leczenie musi być niebezpieczne,0
Naród podzielony przez rodzaj kawy kontrowersje trwają,0
Naród podzielony przez rodzaj kawy kontrowersje trwają,0
Badanie opłacone przez spożywczy stwierdza konkurencja jest gorsza,0
Dowody anegdotyczne sugerują że homeopatia działa,0
Starożytna praktyka ajurwedy okazuje się lepsza od nowoczesnej biologii,0
Starożytna leczenie ziołami okazuje się lepsza od nowoczesnej neurologii,0
Starożytna medycyna chińska okazuje się lepsza od nowoczesnej neurologii,0
Śledztwo demaskuje główny nurt psychologii tuszujący odkrycia,0
Badania odkrywają co wielki farmaceutyczny ukrywa,0
Starożytna medycyna chińska okazuje się lepsza od nowoczesnej ekologii,0
Lokalny księgowy wynalazł perpetuum mobile szokujące rewelacje,0
Sponsorowane przez chemiczny badanie pokazuje że dodatkiem do żywności jest lepszy,0
Jeden pacjent miał wysypkę więc leczenie musi być niebezpieczne,0
Naród podzielony przez długość sznurowadeł kontrowersje trwają,0
Śledztwo finansowane przez korporacje nie znajduje problemów z dodatkiem do żywności,0
Eksperci kwestionują wszystko co sądziliśmy o cyfryzacji,0
Badania odkrywają co wielki chemiczny ukrywa,0
Lekarz poleca suplement diety na przeziębienie,0
Starożytna praktyka ajurwedy okazuje się lepsza od nowoczesnej neurologii,0
Sponsorowane przez farmaceutyczny badanie pokazuje że produktem jest lepszy,0
Eksperci kwestionują wszystko co sądziliśmy o ochrony środowiska,0
Starożytna medycyna chińska okazuje się lepsza od nowoczesnej fizyki,0
Sponsorowane przez tytoniowy badanie pokazuje że produktem jest lepszy,0
Lekarz poleca kosztowną terapię na przeziębienie,0
Badanie opłacone przez naftowy stwierdza regulacje są niepotrzebne,0
Śledztwo finansowane przez korporacje nie znajduje problemów z technologią,0
Śledztwo demaskuje główny nurt biologii tuszujący odkrycia,0
Badanie opłacone przez farmaceutyczny stwierdza ich produkt jest bezpieczny,0
Dowody anegdotyczne sugerują że sok z aloesu działa,0
Dowody anegdotyczne sugerują że sok z aloesu działa,0
Mieszkaniec Kielc wciąż nie zrobił aktualizacji Windows wiadomość dnia,0
Mieszkaniec Lublina wciąż nie przeczytał regulaminu wiadomość dnia,0
Naturalne lekarstwo leczy cukrzycy lepiej niż leki,0
Jeden pacjent miał senność więc leczenie musi być niebezpieczne,0
Lekarz poleca suplement diety na suchość skóry,0
Naturalne lekarstwo leczy choroby Alzheimera lepiej niż leki,0
Dowody anegdotyczne sugerują że oczyszczanie organizmu działa,0
Jeden pacjent miał senność więc leczenie musi być niebezpieczne,0
Naród podzielony przez długość sznurowadeł kontrowersje trwają,0
Dowody anegdotyczne sugerują że sok z aloesu działa,0
Nowe badanie ujawnia szokującą prawdę którą badacze chce ukryć,0
Naród podzielony przez rodzaj kawy kontrowersje trwają,0
Sponsorowane przez tytoniowy badanie pokazuje że lekiem jest lepszy,0
Naturalne lekarstwo leczy choroby Alzheimera lepiej niż leki,0
Jeden pacjent miał senność więc leczenie musi być niebezpieczne,0
Nowe badanie ujawnia szokującą prawdę którą lekarze chce ukryć,0
Śledztwo finansowane przez korporacje nie znajduje problemów z produktem,0
Mieszkaniec Olsztyna wciąż nie zrobił aktualizacji Windows wiadomość dnia,0
Śledztwo finansowane przez korporacje nie znajduje problemów z technologią,0
Mieszkaniec Olsztyna wciąż nie przeczytał regulaminu wiadomość dnia,0
Lokalny mechanik wynalazł perpetuum mobile szokujące rewelacje,0
Lekarz poleca kosztowną terapię na suchość skóry,0
Eksperci kwestionują wszystko co sądziliśmy o edukacji,0
Śledztwo finansowane przez korporacje nie znajduje problemów z produktem,0
Dowody anegdotyczne sugerują że oczyszczanie organizmu działa,0
Nowe badanie ujawnia szokującą prawdę którą badacze chce ukryć,0
Lokalny bibliotekarz rozwiązał problem zmian klimatu szokujące rewelacje,0
Jeden pacjent miał nudności więc leczenie musi być niebezpieczne,0
Śledztwo finansowane przez korporacje nie znajduje problemów z dodatkiem do żywności,0
Badanie opłacone przez spożywczy stwierdza ich produkt jest bezpieczny,0
Eksperci kwestionują wszystko co sądziliśmy o infrastruktury,0
Naturalne lekarstwo leczy cukrzycy lepiej niż leki,0
Badanie opłacone przez chemiczny stwierdza regulacje są niepotrzebne,0
Naturalne lekarstwo leczy raka lepiej niż leki,0
Śledztwo demaskuje główny nurt psychologii tuszujący odkrycia,0
Starożytna praktyka ajurwedy okazuje się lepsza od nowoczesnej biologii,0
Mieszkaniec Lublina wciąż nie naprawił drukarki wiadomość dnia,0
Śledztwo demaskuje główny nurt psychologii tuszujący odkrycia,0
Badania odkrywają co wielki chemiczny ukrywa,0
Dowody anegdotyczne sugerują że homeopatia działa,0
Mieszkaniec Lublina wciąż nie zrobił aktualizacji Windows wiadomość dnia,0
Śledztwo finansowane przez korporacje nie znajduje problemów z technologią,0
Badania odkrywają co wielki tytoniowy ukrywa,0
Eksperci kwestionują wszystko co sądziliśmy o edukacji,0
Nowe badanie ujawnia szokującą prawdę którą polscy naukowcy chce ukryć,0
Starożytna medycyna chińska okazuje się lepsza od nowoczesnej biologii,0
Naród podzielony przez rodzaj kawy kontrowersje trwają,0
Starożytna medycyna chińska okazuje się lepsza od nowoczesnej biologii,0
Jeden pacjent miał senność więc leczenie musi być niebezpieczne,0
Mieszkaniec Kielc wciąż nie przeczytał regulaminu wiadomość dnia,0
Nowe badanie ujawnia szokującą prawdę którą badacze chce ukryć,0
Naturalne lekarstwo leczy COVID-19 lepiej niż leki,0
Eksperci kwestionują wszystko co sądziliśmy o infrastruktury,0
Lokalny hydraulik wynalazł perpetuum mobile szokujące rewelacje,0
Naturalne lekarstwo leczy grypy lepiej niż leki,0
Eksperci kwestionują wszystko co sądziliśmy o edukacji,0
Starożytna medycyna chińska okazuje się lepsza od nowoczesnej neurologii,0
Naród podzielony przez kolor guzików kontrowersje trwają,0
Nowe badanie ujawnia szokującą prawdę którą polscy naukowcy chce ukryć,0
Nowe badanie ujawnia szokującą prawdę którą lekarze chce ukryć,0
Śledztwo finansowane przez korporacje nie znajduje problemów z produktem,0
Naród podzielony przez kolor guzików kontrowersje trwają,0
Mieszkaniec Sosnowca wciąż nie naprawił drukarki wiadomość dnia,0
Badania odkrywają co wielki naftowy ukrywa,0
Lokalny bibliotekarz odkrył lekarstwo na raka szokujące rewelacje,0
Mieszkaniec Olsztyna wciąż nie przeczytał regulaminu wiadomość dnia,0
Mieszkaniec Radomia wciąż nie naprawił drukarki wiadomość dnia,0
Sponsorowane przez naftowy badanie pokazuje że lekiem jest lepszy,0
Badania odkrywają co wielki chemiczny ukrywa,0
Starożytna praktyka ajurwedy okazuje się lepsza od nowoczesnej biologii,0
Starożytna leczenie ziołami okazuje się lepsza od nowoczesnej biologii,0
Lokalny mechanik wynalazł perpetuum mobile szokujące rewelacje,0
Sponsorowane przez spożywczy badanie pokazuje że technologią jest lepszy,0
Sponsorowane przez naftowy badanie pokazuje że technologią jest lepszy,0
Naród podzielony przez kolor guzików kontrowersje trwają,0
Śledztwo finansowane przez korporacje nie znajduje problemów z produktem,0
Starożytna praktyka ajurwedy okazuje się lepsza od nowoczesnej fizyki,0
Nowe badanie ujawnia szokującą prawdę którą polscy naukowcy chce ukryć,0
Lekarz poleca kosztowną terapię na zmęczenie,0
Lokalny mechanik odkrył lekarstwo na raka szokujące rewelacje,0
Badanie opłacone przez spożywczy stwierdza ich produkt jest bezpieczny,0
Eksperci kwestionują wszystko co sądziliśmy o edukacji,0
Badania odkrywają co wielki naftowy ukrywa,0
Dowody anegdotyczne sugerują że sok z aloesu działa,0
Śledztwo demaskuje główny nurt neurologii tuszujący odkrycia,0
Eksperci kwestionują wszystko co sądziliśmy o ochrony środowiska,0
Śledztwo demaskuje główny nurt fizyki tuszujący odkrycia,0
Dowody anegdotyczne sugerują że homeopatia działa,0
Sponsorowane przez chemiczny badanie pokazuje że technologią jest lepszy,0
Dowody anegdotyczne sugerują że sok z aloesu działa,0
Śledztwo demaskuje główny nurt medycyny tuszujący odkrycia,0
Śledztwo finansowane przez korporacje nie znajduje problemów z produktem,0
Naturalne lekarstwo leczy COVID-19 lepiej niż leki,0
Lokalny księgowy wynalazł perpetuum mobile szokujące rewelacje,0
Lokalny hydraulik rozwiązał problem zmian klimatu szokujące rewelacje,0
Śledztwo finansowane przez korporacje nie znajduje problemów z produktem,0
Badanie opłacone przez naftowy stwierdza konkurencja jest gorsza,0
