text,label
Badanie finansowane przez chemiczny z ujawnionymi konfliktami pokazuje czynniki ryzyka choroby,1
Badanie opłacone przez chemiczny stwierdza regulacje są niepotrzebne,0
Nowe badanie ujawnia szokującą prawdę którą lekarze chce ukryć,0
Eksperci kwestionują wszystko co sądziliśmy o ochrony zdrowia,0
Strona humorystyczna publikuje wyraźnie fałszywą opowieść o niemożliwości dla rozrywki,1
Wyniki badań klinicznych opublikowane z przejrzystym źródła finansowania,1
Badanie finansowane przez naftowy z ujawnionymi konfliktami pokazuje związek między stylem życia a zdrowiem,1
Śledztwo finansowane przez korporacje nie znajduje problemów z technologią,0
Wyniki badań klinicznych opublikowane z przejrzystym źródła finansowania,1
Badanie opłacone przez chemiczny stwierdza regulacje są niepotrzebne,0
Sponsorowane przez chemiczny badanie pokazuje że produktem jest lepszy,0
Lekarz w wywiadzie podaje pełne wyjaśnienie przedziały ufności,1
Eksperci kwestionują wszystko co sądziliśmy o energetyki,0
Program komediowy prezentuje satyryczne spojrzenie na cyfryzacji,1
Badanie opłacone przez farmaceutyczny stwierdza ich produkt jest bezpieczny,0
Lekarz poleca kosztowną terapię na zmęczenie,0
Lekarz w wywiadzie podaje pełne wyjaśnienie przedziały ufności,1
Mieszkaniec Radomia wciąż nie zrobił aktualizacji Windows wiadomość dnia,0
Dane zdrowotne pokazują mieszane wyniki z wyniki specyficzne dla populacji,1
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Lekarz poleca eksperymentalny zabieg na ból głowy,0
Wyniki badań klinicznych opublikowane z przejrzystym źródła finansowania,1
Satyra: Kowal z Krakowa rozwiązał problem głodu parodia wyśmiewa cyfryzacji,1
Satyra: Babcia z Podlasia wynalazła warp drive parodia wyśmiewa ochrony zdrowia,1
Mieszkaniec Sosnowca wciąż nie naprawił drukarki wiadomość dnia,0
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Artykuł naukowy wyraźnie określa ograniczenia i konflikty interesów,1
Lekarz w wywiadzie podaje pełne wyjaśnienie istotność statystyczna,1
Program komediowy prezentuje satyryczne spojrzenie na edukacji,1
Badanie finansowane przez chemiczny z ujawnionymi konfliktami pokazuje nowy biomarker choroby,1
Dowody anegdotyczne sugerują że detoks działa,0
Sponsorowane przez naftowy badanie pokazuje że dodatkiem do żywności jest lepszy,0
Badanie finansowane przez spożywczy z ujawnionymi konfliktami pokazuje nowy biomarker choroby,1
Wyniki badań klinicznych opublikowane z przejrzystym konflikty interesów,1
Naturalne lekarstwo leczy COVID-19 lepiej niż leki,0
Dane zdrowotne pokazują mieszane wyniki z efekty zależne od kontekstu,1
Eksperci kwestionują wszystko co sądziliśmy o ochrony środowiska,0
Badanie finansowane przez spożywczy z ujawnionymi konfliktami pokazuje związek między stylem życia a zdrowiem,1
Lekarz poleca eksperymentalny zabieg na zmęczenie,0
Strona humorystyczna publikuje wyraźnie fałszywą bajkę o cudzie dla rozrywki,1
Strona humorystyczna publikuje wyraźnie fałszywą opowieść o niemożliwości dla rozrywki,1
Dowody anegdotyczne sugerują że sok z aloesu działa,0
Eksperci kwestionują wszystko co sądziliśmy o zatrudnienia,0
Badanie opłacone przez chemiczny stwierdza ich produkt jest bezpieczny,0
Badanie opłacone przez farmaceutyczny stwierdza ich produkt jest bezpieczny,0
Badanie opłacone przez naftowy stwierdza konkurencja jest gorsza,0
Badania odkrywają co wielki naftowy ukrywa,0
Śledztwo finansowane przez korporacje nie znajduje problemów z produktem,0
Naturalne lekarstwo leczy COVID-19 lepiej niż leki,0
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Eksperci kwestionują wszystko co sądziliśmy o bezpieczeństwa publicznego,0
Śledztwo finansowane przez korporacje nie znajduje problemów z lekiem,0
Śledztwo demaskuje główny nurt fizyki tuszujący odkrycia,0
Lekarz w wywiadzie podaje pełne wyjaśnienie wielkość efektu,1
Badanie opłacone przez naftowy stwierdza regulacje są niepotrzebne,0
Dane zdrowotne pokazują mieszane wyniki z efekty zależne od kontekstu,1
Sponsorowane przez tytoniowy badanie pokazuje że produktem jest lepszy,0
Śledztwo demaskuje główny nurt fizyki tuszujący odkrycia,0
Badanie finansowane przez chemiczny z ujawnionymi konfliktami pokazuje nowy biomarker choroby,1
Jeden pacjent miał senność więc leczenie musi być niebezpieczne,0
Satyra: Babcia z Podlasia wynalazła warp drive parodia wyśmiewa cyfryzacji,1
Strona humorystyczna publikuje wyraźnie fałszywą opowieść o niemożliwości dla rozrywki,1
Mieszkaniec Kielc wciąż nie przeczytał regulaminu wiadomość dnia,0
Dowody anegdotyczne sugerują że detoks działa,0
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Mieszkaniec Olsztyna wciąż nie naprawił drukarki wiadomość dnia,0
Satyra: Babcia z Podlasia wynalazła warp drive parodia wyśmiewa energetyki,1
Satyra: Kot został prezydentem miasta parodia wyśmiewa ochrony zdrowia,1
Sponsorowane przez chemiczny badanie pokazuje że produktem jest lepszy,0
Naród podzielony przez kolor guzików kontrowersje trwają,0
Naród podzielony przez kolor guzików kontrowersje trwają,0
Badanie znajduje złożoną relację między zmiennymi z konkretnymi populacjami,1
Program komediowy prezentuje satyryczne spojrzenie na infrastruktury,1
Badanie znajduje złożoną relację między zmiennymi z określonymi warunkami,1
Artykuł naukowy wyraźnie określa ograniczenia i źródła finansowania,1
Satyra: Kowal z Krakowa rozwiązał problem głodu parodia wyśmiewa zatrudnienia,1
Mieszkaniec Lublina wciąż nie naprawił drukarki wiadomość dnia,0
Wyniki badań klinicznych opublikowane z przejrzystym konflikty interesów,1
Program komediowy prezentuje satyryczne spojrzenie na edukacji,1
Program komediowy prezentuje satyryczne spojrzenie na energetyki,1
Śledztwo finansowane przez korporacje nie znajduje problemów z produktem,0
Lekarz w wywiadzie podaje pełne wyjaśnienie istotność statystyczna,1
Lekarz poleca eksperymentalny zabieg na ból głowy,0
Śledztwo demaskuje główny nurt ekologii tuszujący odkrycia,0
Artykuł naukowy wyraźnie określa ograniczenia i konflikty interesów,1
Nowe badanie ujawnia szokującą prawdę którą specjaliści chce ukryć,0
Program komediowy prezentuje satyryczne spojrzenie na cyfryzacji,1
Śledztwo demaskuje główny nurt biologii tuszujący odkrycia,0
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Ekspert cytowany w kontekście wyjaśnia zarówno korzyści jak i niepewność,1
Badanie znajduje złożoną relację między zmiennymi z konkretnymi populacjami,1
Dowody anegdotyczne sugerują że oczyszczanie organizmu działa,0
Badanie opłacone przez naftowy stwierdza regulacje są niepotrzebne,0
Strona humorystyczna publikuje wyraźnie fałszywą bajkę o cudzie dla rozrywki,1
Program komediowy prezentuje satyryczne spojrzenie na cyfryzacji,1
Badania odkrywają co wielki naftowy ukrywa,0
Naturalne lekarstwo leczy cukrzycy lepiej niż leki,0
Program komediowy prezentuje satyryczne spojrzenie na zatrudnienia,1
Ekspert cytowany w kontekście wyjaśnia zarówno ograniczenia jak i niepewność,1
Strona humorystyczna publikuje wyraźnie fałszywą opowieść o niemożliwości dla rozrywki,1
Lekarz w wywiadzie podaje pełne wyjaśnienie wielkość efektu,1
Śledztwo demaskuje główny nurt medycyny tuszujący odkrycia,0
Mieszkaniec Kielc wciąż nie naprawił drukarki wiadomość dnia,0
Mieszkaniec Olsztyna wciąż nie przeczytał regulaminu wiadomość dnia,0
Dane zdrowotne pokazują mieszane wyniki z wyniki specyficzne dla populacji,1
Eksperci kwestionują wszystko co sądziliśmy o cyfryzacji,0
Lokalny bibliotekarz rozwiązał problem zmian klimatu szokujące rewelacje,0
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Badanie opłacone przez chemiczny stwierdza ich produkt jest bezpieczny,0
Mieszkaniec Kielc wciąż nie zrobił aktualizacji Windows wiadomość dnia,0
Starożytna leczenie ziołami okazuje się lepsza od nowoczesnej psychologii,0
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Naturalne lekarstwo leczy raka lepiej niż leki,0
Naród podzielony przez rodzaj kawy kontrowersje trwają,0
Starożytna medycyna chińska okazuje się lepsza od nowoczesnej medycyny,0
Naturalne lekarstwo leczy COVID-19 lepiej niż leki,0
Wyniki badań klinicznych opublikowane z przejrzystym konflikty interesów,1
Badanie znajduje złożoną relację między zmiennymi z określonymi warunkami,1
Dane zdrowotne pokazują mieszane wyniki z wyniki specyficzne dla populacji,1
Badanie finansowane przez farmaceutyczny z ujawnionymi konfliktami pokazuje nowy biomarker choroby,1
Śledztwo finansowane przez korporacje nie znajduje problemów z lekiem,0
Lokalny księgowy rozwiązał problem zmian klimatu szokujące rewelacje,0
Jeden pacjent miał wysypkę więc leczenie musi być niebezpieczne,0
Dane zdrowotne pokazują mieszane wyniki z efekty zależne od kontekstu,1
Sponsorowane przez farmaceutyczny badanie pokazuje że produktem jest lepszy,0
Lekarz poleca suplement diety na ból głowy,0
Sponsorowane przez naftowy badanie pokazuje że produktem jest lepszy,0
Śledztwo finansowane przez korporacje nie znajduje problemów z produktem,0
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Dowody anegdotyczne sugerują że oczyszczanie organizmu działa,0
Śledztwo demaskuje główny nurt neurologii tuszujący odkrycia,0
Badanie finansowane przez tytoniowy z ujawnionymi konfliktami pokazuje poprawę wyników leczenia,1
Badania odkrywają co wielki tytoniowy ukrywa,0
Wyniki badań klinicznych opublikowane z przejrzystym konflikty interesów,1
Dane zdrowotne pokazują mieszane wyniki z efekty zależne od kontekstu,1
Badania odkrywają co wielki farmaceutyczny ukrywa,0
Starożytna medycyna chińska okazuje się lepsza od nowoczesnej psychologii,0
Śledztwo demaskuje główny nurt ekologii tuszujący odkrycia,0
Artykuł naukowy wyraźnie określa ograniczenia i źródła finansowania,1
Eksperci kwestionują wszystko co sądziliśmy o ochrony zdrowia,0
Dowody anegdotyczne sugerują że oczyszczanie organizmu działa,0
Eksperci kwestionują wszystko co sądziliśmy o zatrudnienia,0
Badania odkrywają co wielki tytoniowy ukrywa,0
Mieszkaniec Kielc wciąż nie przeczytał regulaminu wiadomość dnia,0
Artykuł naukowy wyraźnie określa ograniczenia i źródła finansowania,1
Badanie opłacone przez tytoniowy stwierdza ich produkt jest bezpieczny,0
Badanie znajduje złożoną relację między zmiennymi z konkretnymi populacjami,1
Nowe badanie ujawnia szokującą prawdę którą specjaliści chce ukryć,0
Dowody anegdotyczne sugerują że homeopatia działa,0
Naturalne lekarstwo leczy cukrzycy lepiej niż leki,0
Starożytna medycyna chińska okazuje się lepsza od nowoczesnej neurologii,0
Ekspert cytowany w kontekście wyjaśnia zarówno ryzyko jak i ryzyko,1
Sponsorowane przez tytoniowy badanie pokazuje że dodatkiem do żywności jest lepszy,0
Jeden pacjent miał ból brzucha więc leczenie musi być niebezpieczne,0
Mieszkaniec Radomia wciąż nie naprawił drukarki wiadomość dnia,0
Mieszkaniec Kielc wciąż nie naprawił drukarki wiadomość dnia,0
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Mieszkaniec Sosnowca wciąż nie naprawił drukarki wiadomość dnia,0
Mieszkaniec Kielc wciąż nie zrobił aktualizacji Windows wiadomość dnia,0
Lekarz w wywiadzie podaje pełne wyjaśnienie przedziały ufności,1
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Badanie finansowane przez naftowy z ujawnionymi konfliktami pokazuje poprawę wyników leczenia,1
Dane zdrowotne pokazują mieszane wyniki z efekty zależne od kontekstu,1
Artykuł naukowy wyraźnie określa ograniczenia i konflikty interesów,1
Mieszkaniec Sosnowca wciąż nie naprawił drukarki wiadomość dnia,0
Dane zdrowotne pokazują mieszane wyniki z efekty zależne od kontekstu,1
Strona humorystyczna publikuje wyraźnie fałszywą opowieść o niemożliwości dla rozrywki,1
Nowe badanie ujawnia szokującą prawdę którą specjaliści chce ukryć,0
Naturalne lekarstwo leczy grypy lepiej niż leki,0
Lekarz w wywiadzie podaje pełne wyjaśnienie istotność statystyczna,1
Lokalny sprzedawca odkrył lekarstwo na raka szokujące rewelacje,0
Starożytna praktyka ajurwedy okazuje się lepsza od nowoczesnej ekologii,0
Badanie znajduje złożoną relację między zmiennymi z określonymi warunkami,1
Nowe badanie ujawnia szokującą prawdę którą specjaliści chce ukryć,0
Lekarz poleca kosztowną terapię na suchość skóry,0
Program komediowy prezentuje satyryczne spojrzenie na cyfryzacji,1
Wyniki badań klinicznych opublikowane z przejrzystym źródła finansowania,1
Śledztwo demaskuje główny nurt fizyki tuszujący odkrycia,0
Lekarz poleca kosztowną terapię na ból głowy,0
Dowody anegdotyczne sugerują że oczyszczanie organizmu działa,0
Sponsorowane przez chemiczny badanie pokazuje że produktem jest lepszy,0
Program komediowy prezentuje satyryczne spojrzenie na infrastruktury,1
Ekspert cytowany w kontekście wyjaśnia zarówno korzyści jak i niepewność,1
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Badanie opłacone przez tytoniowy stwierdza ich produkt jest bezpieczny,0
Badanie znajduje złożoną relację między zmiennymi z kontrolowanym środowiskiem,1
Lokalny hydraulik rozwiązał problem zmian klimatu szokujące rewelacje,0
Lekarz w wywiadzie podaje pełne wyjaśnienie istotność statystyczna,1
Lokalny bibliotekarz rozwiązał problem zmian klimatu szokujące rewelacje,0
Satyra: Pies nauczył się programować parodia wyśmiewa ochrony zdrowia,1
Artykuł naukowy wyraźnie określa ograniczenia i źródła finansowania,1
Lekarz poleca eksperymentalny zabieg na przeziębienie,0
Artykuł naukowy wyraźnie określa ograniczenia i konflikty interesów,1
Śledztwo demaskuje główny nurt neurologii tuszujący odkrycia,0
Eksperci kwestionują wszystko co sądziliśmy o edukacji,0
Mieszkaniec Radomia wciąż nie zrobił aktualizacji Windows wiadomość dnia,0
Mieszkaniec Lublina wciąż nie naprawił drukarki wiadomość dnia,0
Badania odkrywają co wielki naftowy ukrywa,0
Strona humorystyczna publikuje wyraźnie fałszywą historię o kosmitach dla rozrywki,1
Wyniki badań klinicznych opublikowane z przejrzystym źródła finansowania,1
Dane zdrowotne pokazują mieszane wyniki z wyniki specyficzne dla populacji,1
Lokalny bibliotekarz rozwiązał problem zmian klimatu szokujące rewelacje,0
Program komediowy prezentuje satyryczne spojrzenie na edukacji,1
Lekarz w wywiadzie podaje pełne wyjaśnienie przedziały ufności,1
Lekarz w wywiadzie podaje pełne wyjaśnienie wielkość efektu,1
Dowody anegdotyczne sugerują że homeopatia działa,0
Starożytna medycyna chińska okazuje się lepsza od nowoczesnej medycyny,0
Ekspert cytowany w kontekście wyjaśnia zarówno korzyści jak i korzyści,1
Wyniki badań klinicznych opublikowane z przejrzystym konflikty interesów,1
Lekarz w wywiadzie podaje pełne wyjaśnienie istotność statystyczna,1
Śledztwo demaskuje główny nurt neurologii tuszujący odkrycia,0
Starożytna praktyka ajurwedy okazuje się lepsza od nowoczesnej fizyki,0
Dane zdrowotne pokazują mieszane wyniki z efekty zależne od kontekstu,1
Program komediowy prezentuje satyryczne spojrzenie na bezpieczeństwa publicznego,1
Satyra: Babcia z Podlasia wynalazła warp drive parodia wyśmiewa ochrony środowiska,1
Starożytna leczenie ziołami okazuje się lepsza od nowoczesnej biologii,0
Śledztwo demaskuje główny nurt medycyny tuszujący odkrycia,0
Badanie znajduje złożoną relację między zmiennymi z kontrolowanym środowiskiem,1
Badanie znajduje złożoną relację między zmiennymi z konkretnymi populacjami,1
Dane zdrowotne pokazują mieszane wyniki z efekty zależne od kontekstu,1
Dowody anegdotyczne sugerują że sok z aloesu działa,0
Naród podzielony przez rodzaj kawy kontrowersje trwają,0
Lekarz w wywiadzie podaje pełne wyjaśnienie istotność statystyczna,1
Wyniki badań klinicznych opublikowane z przejrzystym konflikty interesów,1
Starożytna leczenie ziołami okazuje się lepsza od nowoczesnej biologii,0
Naród podzielony przez kolor guzików kontrowersje trwają,0
Śledztwo finansowane przez korporacje nie znajduje problemów z produktem,0
