text,label
Revolutionary approach challenges all conventional biology,0
Comedy show presents satirical take on environment,1
Ancient healing method proves superior to modern medicine,0
tobacco financed study concludes regulations unnecessary,0
Study paid for by tobacco finds better than competitors,0
Health data shows mixed outcomes with conditional benefits,1
Parody account tweets absurd statement to highlight policy contradiction,1
Scientist emphasizes uncertainty and need for further research,1
Natural remedy cures particular contexts better than any pharmaceutical,0
Investigation exposes mainstream climate science covering up findings,0
Doctor statement includes full explanation of correlation,1
Doctor recommends experimental therapy for common ailment,0
Study paid for by food finds better than competitors,0
Revolutionary approach challenges all conventional physics,0
Corporate backed investigation finds no concerns with chemical,0
Analysis shows modest improvement in some measures but not others,1
Anecdotal evidence suggests natural solution works,0
Humor website publishes obviously fake article about absurdity for entertainment,1
Study finds nuanced relationship between variables with certain populations,1
Researcher clarifies correlation does not imply causation in interview,1
Ancient traditional practice proves superior to modern physics,0
Analysis shows modest improvement in some measures but not others,1
Parody account tweets absurd scenario to highlight logical fallacy,1
Researcher clarifies correlation does not imply causation in interview,1
One patient had side effect so treatment must be dangerous,0
Ancient folk remedy proves superior to modern climate science,0
Ancient folk remedy proves superior to modern physics,0
Expert quoted in context explains both benefits and risks,1
Comedy show presents satirical take on employment,1
chemical sponsored trial shows device outperforms alternatives,0
oil financed study concludes regulations unnecessary,0
Study paid for by pharmaceutical finds product is safe,0
Expert quoted in context explains both benefits and risks,1
Satire: Area woman time travels parody mocks technology,1
Parody account tweets absurd scenario to highlight inconsistency,1
Investigation exposes mainstream biology covering up findings,0
Comedy show presents satirical take on infrastructure,1
Natural remedy cures specific conditions better than any pharmaceutical,0
Doctor recommends expensive new treatment for minor symptoms,0
Health data shows mixed outcomes with conditional benefits,1
Local {profession} {absurd_achievement} shocking revelation,0
Researcher clarifies confounding variables in interview,1
Study paid for by tobacco finds better than competitors,0
pharmaceutical sponsored trial shows substance outperforms alternatives,0
Study finds nuanced relationship between variables with specific conditions,1
Research uncovers what big pharmaceutical has been hiding,0
Humor website publishes obviously fake article about absurdity for entertainment,1
Doctor statement includes full explanation of effect size,1
Nation divided over gif pronunciation controversy continues,0
Study acknowledges potential bias from private donors in discussion,1
Study finds nuanced relationship between variables with specific conditions,1
Health data shows mixed outcomes with context dependent effects,1
Nation divided over pineapple on pizza controversy continues,0
oil funded study with disclosed conflicts shows improved treatment outcomes,1
Study finds nuanced relationship between variables with certain populations,1
Expert quoted in context explains both benefits and risks,1
Researcher clarifies correlation does not imply causation in interview,1
Expert quoted in context explains both benefits and risks,1
One patient had complication so treatment must be dangerous,0
One patient had adverse reaction so treatment must be dangerous,0
Parody account tweets absurd observation to highlight double standard,1
Research demonstrates moderate effect size within specific conditions,1
Study paid for by pharmaceutical finds no health risks,0
Study acknowledges potential bias from corporate sponsorship in discussion,1
Local {profession} {absurd_achievement} shocking revelation,0
Clinical trial results published with transparent study limitations,1
Natural remedy cures specific conditions better than any pharmaceutical,0
Study acknowledges potential bias from corporate sponsorship in discussion,1
Analysis shows modest improvement in some measures but not others,1
food financed study concludes regulations unnecessary,0
pharmaceutical financed study concludes regulations unnecessary,0
Insider leaks information establishment desperately trying to suppress,0
Research uncovers what big chemical has been hiding,0
Natural remedy cures specific conditions better than any pharmaceutical,0
Local {profession} {absurd_achievement} shocking revelation,0
food sponsored trial shows device outperforms alternatives,0
Natural remedy cures certain populations better than any pharmaceutical,0
Comedy show presents satirical take on transportation,1
Single study with small sample proves definitive conclusion,0
Doctor recommends premium medication for minor symptoms,0
Investigation exposes mainstream psychology covering up findings,0
Analysis shows modest improvement in some measures but not others,1
Study paid for by food finds product is safe,0
Humor website publishes obviously fake story about aliens for entertainment,1
Natural remedy cures certain populations better than any pharmaceutical,0
Nation divided over gif pronunciation controversy continues,0
Researcher clarifies correlation does not imply causation in interview,1
Area woman still hasn't replied to email breaking news,0
Research demonstrates moderate effect size within specific conditions,1
Satire: Dog learns quantum physics parody mocks employment,1
Local {profession} {absurd_achievement} shocking revelation,0
Natural remedy cures specific conditions better than any pharmaceutical,0
Study finds nuanced relationship between variables with specific conditions,1
chemical financed study concludes regulations unnecessary,0
Expert quoted in context explains both benefits and risks,1
Satire: Local man solves world hunger parody mocks employment,1
Anecdotal evidence suggests ancient remedy works,0
Local {profession} {absurd_achievement} shocking revelation,0
Insider leaks information establishment desperately trying to suppress,0
Humor website publishes obviously fake article about absurdity for entertainment,1
Satire: Area woman time travels parody mocks energy,1
Research paper clearly states limitations and study limitations,1
Study finds nuanced relationship between variables with certain populations,1
Research paper clearly states limitations and funding sources,1
Natural remedy cures specific conditions better than any pharmaceutical,0
Research demonstrates moderate effect size within controlled environments,1
Study acknowledges potential bias from industry funding in discussion,1
Clinical trial results published with transparent study limitations,1
Anecdotal evidence suggests miracle cure works,0
Health data shows mixed outcomes with conditional benefits,1
Research uncovers what big pharmaceutical has been hiding,0
Study paid for by pharmaceutical finds product is safe,0
Researcher clarifies confounding variables in interview,1
Natural remedy cures particular contexts better than any pharmaceutical,0
Researcher clarifies confounding variables in interview,1
One patient had complication so treatment must be dangerous,0
Comedy show presents satirical take on employment,1
Comedy show presents satirical take on infrastructure,1
Analysis shows modest improvement in some measures but not others,1
Corporate backed investigation finds no concerns with device,0
Single study with small sample proves final answer,0
Expert quoted in context explains both benefits and risks,1
Scientist emphasizes uncertainty and need for further research,1
Local {profession} {absurd_achievement} shocking revelation,0
Experts call into question everything we thought we knew about education,0
Research demonstrates moderate effect size within specific conditions,1
Research demonstrates moderate effect size within controlled environments,1
Researcher clarifies correlation does not imply causation in interview,1
Satire: Area woman time travels parody mocks infrastructure,1
Nation divided over toilet paper orientation controversy continues,0
Local {profession} {absurd_achievement} shocking revelation,0
Study paid for by chemical finds better than competitors,0
Researcher clarifies correlation does not imply causation in interview,1
Natural remedy cures certain populations better than any pharmaceutical,0
Experts call into question everything we thought we knew about public safety,0
Doctor statement includes full explanation of statistical significance,1
oil sponsored trial shows device outperforms alternatives,0
Local {profession} {absurd_achievement} shocking revelation,0
Ancient traditional practice proves superior to modern climate science,0
Expert quoted in context explains both benefits and risks,1
One patient had adverse reaction so treatment must be dangerous,0
Local {profession} {absurd_achievement} shocking revelation,0
Ancient ancient technique proves superior to modern biology,0
Corporate backed investigation finds no concerns with substance,0
Study finds nuanced relationship between variables with certain populations,1
Doctor statement includes full explanation of statistical significance,1
Humor website publishes obviously fake article about absurdity for entertainment,1
Study acknowledges potential bias from corporate sponsorship in discussion,1
Revolutionary approach challenges all conventional physics,0
Study paid for by food finds no health risks,0
New study reveals shocking truth scientists don't want you to know,0
Parody account tweets absurd scenario to highlight logical fallacy,1
pharmaceutical sponsored trial shows product outperforms alternatives,0
New study reveals shocking truth investigators don't want you to know,0
Area senior citizen still hasn't read manual breaking news,0
oil sponsored trial shows substance outperforms alternatives,0
Clinical trial results published with transparent funding sources,1
Revolutionary approach challenges all conventional neuroscience,0
Study paid for by chemical finds better than competitors,0
Satire: Area woman time travels parody mocks employment,1
Ancient ancient technique proves superior to modern physics,0
Expert quoted in context explains both benefits and risks,1
Health data shows mixed outcomes with conditional benefits,1
One patient had adverse reaction so treatment must be dangerous,0
oil sponsored trial shows product outperforms alternatives,0
Doctor recommends expensive new treatment for slight discomfort,0
Humor website publishes obviously fake tale of miracle for entertainment,1
One patient had adverse reaction so treatment must be dangerous,0
Study paid for by chemical finds product is safe,0
Doctor recommends expensive new treatment for slight discomfort,0
Experts call into question everything we thought we knew about education,0
Ancient ancient technique proves superior to modern biology,0
Analysis shows modest improvement in some measures but not others,1
One patient had side effect so treatment must be dangerous,0
Study finds nuanced relationship between variables with certain populations,1
Investigation exposes mainstream psychology covering up findings,0
Nation divided over toilet paper orientation controversy continues,0
Revolutionary approach challenges all conventional biology,0
tobacco sponsored trial shows product outperforms alternatives,0
Doctor statement includes full explanation of effect size,1
Anecdotal evidence suggests miracle cure works,0
oil sponsored trial shows device outperforms alternatives,0
Study paid for by oil finds better than competitors,0
Nation divided over toilet paper orientation controversy continues,0
Humor website publishes obviously fake article about absurdity for entertainment,1
One patient had adverse reaction so treatment must be dangerous,0
Natural remedy cures particular contexts better than any pharmaceutical,0
Comedy show presents satirical take on transportation,1
Humor website publishes obviously fake account of impossibility for entertainment,1
Health data shows mixed outcomes with context dependent effects,1
Comedy show presents satirical take on environment,1
Study finds nuanced relationship between variables with particular contexts,1
Nation divided over toilet paper orientation controversy continues,0
Analysis shows modest improvement in some measures but not others,1
Expert quoted in context explains both benefits and risks,1
Area teenager still hasn't read manual breaking news,0
Anecdotal evidence suggests miracle cure works,0
Health data shows mixed outcomes with conditional benefits,1
Doctor recommends expensive new treatment for slight discomfort,0
New study reveals shocking truth specialists don't want you to know,0
Scientist emphasizes uncertainty and need for further research,1
Nation divided over pineapple on pizza controversy continues,0
Ancient traditional practice proves superior to modern climate science,0
Clinical trial results published with transparent conflicts of interest,1
Research paper clearly states limitations and conflicts of interest,1
Research uncovers what big chemical has been hiding,0
Investigation exposes mainstream biology covering up findings,0
Revolutionary approach challenges all conventional neuroscience,0
New study reveals shocking truth doctors don't want you to know,0
Research paper clearly states limitations and potential biases,1
food funded study with disclosed conflicts shows correlation between lifestyle and health,1
Humor website publishes obviously fake tale of miracle for entertainment,1
Doctor recommends premium medication for slight discomfort,0
Study acknowledges potential bias from corporate sponsorship in discussion,1
Corporate backed investigation finds no concerns with device,0
Satire: Cat becomes mayor parody mocks public safety,1
New study reveals shocking truth researchers don't want you to know,0
Research demonstrates moderate effect size within controlled environments,1
chemical funded study with disclosed conflicts shows correlation between lifestyle and health,1
Study paid for by tobacco finds product is safe,0
Scientist emphasizes uncertainty and need for further research,1
Nation divided over gif pronunciation controversy continues,0
Experts call into question everything we thought we knew about environment,0
Corporate backed investigation finds no concerns with substance,0
Area man still hasn't read manual breaking news,0
Experts call into question everything we thought we knew about public safety,0
Parody account tweets absurd prediction to highlight double standard,1
Doctor statement includes full explanation of statistical significance,1
Study acknowledges potential bias from corporate sponsorship in discussion,1
Investigation exposes mainstream neuroscience covering up findings,0
Research demonstrates moderate effect size within particular populations,1
Comedy show presents satirical take on technology,1
Research demonstrates moderate effect size within specific conditions,1
New study reveals shocking truth experts don't want you to know,0
One patient had adverse reaction so treatment must be dangerous,0
Researcher clarifies correlation does not imply causation in interview,1
Scientist emphasizes uncertainty and need for further research,1
Study acknowledges potential bias from private donors in discussion,1
Natural remedy cures certain populations better than any pharmaceutical,0
Research uncovers what big tobacco has been hiding,0
Researcher clarifies selection bias in interview,1
Satire: Local man solves world hunger parody mocks housing,1
Research paper clearly states limitations and potential biases,1
Single study with small sample proves final answer,0
Investigation exposes mainstream psychology covering up findings,0
Study finds nuanced relationship between variables with certain populations,1
Research demonstrates moderate effect size within controlled environments,1
Scientist emphasizes uncertainty and need for further research,1
food financed study concludes regulations unnecessary,0
Local {profession} {absurd_achievement} shocking revelation,0
Health data shows mixed outcomes with context dependent effects,1
Clinical trial results published with transparent potential biases,1
oil sponsored trial shows device outperforms alternatives,0
Single study with small sample proves definitive conclusion,0
Doctor recommends experimental therapy for common ailment,0
Study finds nuanced relationship between variables with particular contexts,1
Researcher clarifies confounding variables in interview,1
Research demonstrates moderate effect size within particular populations,1
Comedy show presents satirical take on energy,1
Nation divided over toilet paper orientation controversy continues,0
Experts call into question everything we thought we knew about public safety,0
New study reveals shocking truth doctors don't want you to know,0
Health data shows mixed outcomes with population specific results,1
Health data shows mixed outcomes with conditional benefits,1
Study acknowledges potential bias from private donors in discussion,1
One patient had side effect so treatment must be dangerous,0
oil funded study with disclosed conflicts shows correlation between lifestyle and health,1
Study finds nuanced relationship between variables with particular contexts,1
Local {profession} {absurd_achievement} shocking revelation,0
Analysis shows modest improvement in some measures but not others,1
Study acknowledges potential bias from private donors in discussion,1
Ancient folk remedy proves superior to modern neuroscience,0
Doctor recommends expensive new treatment for common ailment,0
Doctor recommends experimental therapy for common ailment,0
Study acknowledges potential bias from industry funding in discussion,1
Comedy show presents satirical take on transportation,1
Local {profession} {absurd_achievement} shocking revelation,0
One patient had side effect so treatment must be dangerous,0
Single study with small sample proves absolute truth,0
Researcher clarifies confounding variables in interview,1
Research demonstrates moderate effect size within particular populations,1
Experts call into question everything we thought we knew about infrastructure,0
Doctor recommends experimental therapy for slight discomfort,0
chemical sponsored trial shows chemical outperforms alternatives,0
oil financed study concludes regulations unnecessary,0
tobacco funded study with disclosed conflicts shows new biomarker for disease,1
Investigation exposes mainstream biology covering up findings,0
pharmaceutical financed study concludes regulations unnecessary,0
Study acknowledges potential bias from corporate sponsorship in discussion,1
Study acknowledges potential bias from private donors in discussion,1
Analysis shows modest improvement in some measures but not others,1
Researcher clarifies selection bias in interview,1
Area woman still hasn't replied to email breaking news,0
Clinical trial results published with transparent conflicts of interest,1
tobacco financed study concludes regulations unnecessary,0
Expert quoted in context explains both benefits and risks,1
Humor website publishes obviously fake story about aliens for entertainment,1
Experts call into question everything we thought we knew about energy,0
Research uncovers what big chemical has been hiding,0
Natural remedy cures specific conditions better than any pharmaceutical,0
Nation divided over gif pronunciation controversy continues,0
Scientist emphasizes uncertainty and need for further research,1
Comedy show presents satirical take on public safety,1
Nation divided over toilet paper orientation controversy continues,0
tobacco financed study concludes regulations unnecessary,0
chemical sponsored trial shows substance outperforms alternatives,0
Study finds nuanced relationship between variables with certain populations,1
Clinical trial results published with transparent funding sources,1
Expert quoted in context explains both benefits and risks,1
Doctor recommends experimental therapy for common ailment,0
Researcher clarifies confounding variables in interview,1
tobacco sponsored trial shows substance outperforms alternatives,0
Clinical trial results published with transparent study limitations,1
Research paper clearly states limitations and conflicts of interest,1
Analysis shows modest improvement in some measures but not others,1
Revolutionary approach challenges all conventional neuroscience,0
Analysis shows modest improvement in some measures but not others,1
Health data shows mixed outcomes with conditional benefits,1
pharmaceutical financed study concludes regulations unnecessary,0
Local {profession} {absurd_achievement} shocking revelation,0
Expert quoted in context explains both benefits and risks,1
tobacco financed study concludes regulations unnecessary,0
Study paid for by pharmaceutical finds no health risks,0
New study reveals shocking truth researchers don't want you to know,0
Research uncovers what big chemical has been hiding,0
Analysis shows modest improvement in some measures but not others,1
Comedy show presents satirical take on employment,1
Parody account tweets absurd prediction to highlight inconsistency,1
Study finds nuanced relationship between variables with specific conditions,1
Researcher clarifies selection bias in interview,1
oil financed study concludes regulations unnecessary,0
Natural remedy cures certain populations better than any pharmaceutical,0
Satire: Local man solves world hunger parody mocks public safety,1
Corporate backed investigation finds no concerns with device,0
Natural remedy cures specific conditions better than any pharmaceutical,0
Area teenager still hasn't replied to email breaking news,0
Comedy show presents satirical take on technology,1
Ancient ancient technique proves superior to modern neuroscience,0
Comedy show presents satirical take on housing,1
Parody account tweets absurd observation to highlight inconsistency,1
Research paper clearly states limitations and conflicts of interest,1
Scientist emphasizes uncertainty and need for further research,1
Expert quoted in context explains both benefits and risks,1
Area teenager still hasn't replied to email breaking news,0
New study reveals shocking truth doctors don't want you to know,0
Satire: Dog learns quantum physics parody mocks healthcare,1
Humor website publishes obviously fake tale of miracle for entertainment,1
Humor website publishes obviously fake tale of miracle for entertainment,1
Health data shows mixed outcomes with population specific results,1
Doctor recommends premium medication for slight discomfort,0
Experts call into question everything we thought we knew about public safety,0
Study paid for by pharmaceutical finds product is safe,0
Analysis shows modest improvement in some measures but not others,1
Ancient healing method proves superior to modern medicine,0
Area man still hasn't read manual breaking news,0
Researcher clarifies correlation does not imply causation in interview,1
Study acknowledges potential bias from private donors in discussion,1
New study reveals shocking truth specialists don't want you to know,0
Insider leaks information establishment desperately trying to suppress,0
Revolutionary approach challenges all conventional psychology,0
Ancient ancient technique proves superior to modern neuroscience,0
Doctor recommends experimental therapy for minor symptoms,0
Parody account tweets absurd observation to highlight logical fallacy,1
Humor website publishes obviously fake article about absurdity for entertainment,1
Revolutionary approach challenges all conventional psychology,0
Doctor recommends expensive new treatment for minor symptoms,0
Study acknowledges potential bias from corporate sponsorship in discussion,1
Doctor statement includes full explanation of statistical significance,1
Health data shows mixed outcomes with population specific results,1
Researcher clarifies selection bias in interview,1
Natural remedy cures specific conditions better than any pharmaceutical,0
Study paid for by oil finds no health risks,0
Natural remedy cures particular contexts better than any pharmaceutical,0
Expert quoted in context explains both benefits and risks,1
Experts call into question everything we thought we knew about public safety,0
Experts call into question everything we thought we knew about public safety,0
Satire: Local man solves world hunger parody mocks energy,1
Ancient folk remedy proves superior to modern physics,0
Revolutionary approach challenges all conventional neuroscience,0
Revolutionary approach challenges all conventional medicine,0
food funded study with disclosed conflicts shows risk factors for condition,1
Research demonstrates moderate effect size within particular populations,1
Clinical trial results published with transparent potential biases,1
oil funded study with disclosed conflicts shows improved treatment outcomes,1
pharmaceutical funded study with disclosed conflicts shows correlation between lifestyle and health,1
Area teenager still hasn't finished diet breaking news,0
Researcher clarifies selection bias in interview,1
Study finds nuanced relationship between variables with particular contexts,1
Doctor statement includes full explanation of effect size,1
Corporate backed investigation finds no concerns with device,0
Study finds nuanced relationship between variables with particular contexts,1
Natural remedy cures particular contexts better than any pharmaceutical,0
Study finds nuanced relationship between variables with specific conditions,1
Single study with small sample proves definitive conclusion,0
Ancient healing method proves superior to modern physics,0
Research demonstrates moderate effect size within controlled environments,1
Study acknowledges potential bias from private donors in discussion,1
Natural remedy cures certain populations better than any pharmaceutical,0
Investigation exposes mainstream neuroscience covering up findings,0
Scientist emphasizes uncertainty and need for further research,1
New study reveals shocking truth experts don't want you to know,0
oil financed study concludes regulations unnecessary,0
Investigation exposes mainstream psychology covering up findings,0
New study reveals shocking truth specialists don't want you to know,0
Humor website publishes obviously fake tale of miracle for entertainment,1
Experts call into question everything we thought we knew about housing,0
Investigation exposes mainstream biology covering up findings,0
Parody account tweets absurd statement to highlight double standard,1
Researcher clarifies confounding variables in interview,1
New study reveals shocking truth investigators don't want you to know,0
Health data shows mixed outcomes with conditional benefits,1
Doctor statement includes full explanation of statistical significance,1
One patient had side effect so treatment must be dangerous,0
Area senior citizen still hasn't replied to email breaking news,0
oil financed study concludes regulations unnecessary,0
Local {profession} {absurd_achievement} shocking revelation,0
Study paid for by tobacco finds better than competitors,0
Satire: Cat becomes mayor parody mocks infrastructure,1
Investigation exposes mainstream climate science covering up findings,0
Revolutionary approach challenges all conventional neuroscience,0
Comedy show presents satirical take on infrastructure,1
Doctor recommends expensive new treatment for minor symptoms,0
Single study with small sample proves definitive conclusion,0
Scientist emphasizes uncertainty and need for further research,1
Research demonstrates moderate effect size within controlled environments,1
Corporate backed investigation finds no concerns with product,0
Research paper clearly states limitations and conflicts of interest,1
Satire: Local man solves world hunger parody mocks energy,1
Parody account tweets absurd observation to highlight inconsistency,1
Corporate backed investigation finds no concerns with device,0
Nation divided over toilet paper orientation controversy continues,0
Study acknowledges potential bias from private donors in discussion,1
Local {profession} {absurd_achievement} shocking revelation,0
Investigation exposes mainstream climate science covering up findings,0
Nation divided over toilet paper orientation controversy continues,0
Experts call into question everything we thought we knew about energy,0
Experts call into question everything we thought we knew about transportation,0
Single study with small sample proves definitive conclusion,0
Study paid for by food finds product is safe,0
Research paper clearly states limitations and potential biases,1
Investigation exposes mainstream physics covering up findings,0
Research paper clearly states limitations and potential biases,1
Scientist emphasizes uncertainty and need for further research,1
Humor website publishes obviously fake account of impossibility for entertainment,1
New study reveals shocking truth scientists don't want you to know,0
Study paid for by food finds better than competitors,0
Analysis shows modest improvement in some measures but not others,1
Humor website publishes obviously fake story about aliens for entertainment,1
Research demonstrates moderate effect size within controlled environments,1
Revolutionary approach challenges all conventional physics,0
Research uncovers what big pharmaceutical has been hiding,0
Experts call into question everything we thought we knew about technology,0
Scientist emphasizes uncertainty and need for further research,1
tobacco sponsored trial shows device outperforms alternatives,0
Anecdotal evidence suggests ancient remedy works,0
Satire: Cat becomes mayor parody mocks infrastructure,1
Expert quoted in context explains both benefits and risks,1
Analysis shows modest improvement in some measures but not others,1
Study finds nuanced relationship between variables with specific conditions,1
pharmaceutical financed study concludes regulations unnecessary,0
Experts call into question everything we thought we knew about energy,0
Scientist emphasizes uncertainty and need for further research,1
Expert quoted in context explains both benefits and risks,1
Doctor statement includes full explanation of confidence intervals,1
Analysis shows modest improvement in some measures but not others,1
Local {profession} {absurd_achievement} shocking revelation,0
Research uncovers what big oil has been hiding,0
Study paid for by food finds no health risks,0
Single study with small sample proves absolute truth,0
Clinical trial results published with transparent conflicts of interest,1
Parody account tweets absurd statement to highlight logical fallacy,1
Expert quoted in context explains both benefits and risks,1
Health data shows mixed outcomes with population specific results,1
Study paid for by tobacco finds no health risks,0
Expert quoted in context explains both benefits and risks,1
Expert quoted in context explains both benefits and risks,1
Research uncovers what big pharmaceutical has been hiding,0
Research paper clearly states limitations and study limitations,1
Comedy show presents satirical take on infrastructure,1
Analysis shows modest improvement in some measures but not others,1
Nation divided over gif pronunciation controversy continues,0
Humor website publishes obviously fake article about absurdity for entertainment,1
Satire: Cat becomes mayor parody mocks employment,1
Study paid for by oil finds no health risks,0
Parody account tweets absurd statement to highlight double standard,1
Study acknowledges potential bias from industry funding in discussion,1
Analysis shows modest improvement in some measures but not others,1
Investigation exposes mainstream neuroscience covering up findings,0
Expert quoted in context explains both benefits and risks,1
Comedy show presents satirical take on technology,1
Insider leaks information establishment desperately trying to suppress,0
Comedy show presents satirical take on education,1
Experts call into question everything we thought we knew about technology,0
New study reveals shocking truth specialists don't want you to know,0
Comedy show presents satirical take on transportation,1
Research uncovers what big pharmaceutical has been hiding,0
Revolutionary approach challenges all conventional physics,0
food funded study with disclosed conflicts shows risk factors for condition,1
Doctor statement includes full explanation of effect size,1
New study reveals shocking truth researchers don't want you to know,0
Ancient traditional practice proves superior to modern medicine,0
