text,label
Straż Pożarna interweniowała przy awarii,1
Podpisano umowę handlową z Japonią,1
Rada Ministrów przyjmuje program zatrudnienia,1
Ministerstwo Zdrowia wydaje wytyczne dotyczące cyfryzacji,1
Szpital uniwersytecki raportuje sukces terapii leczenia nowotworów,1
Sejm uchwala ustawę o ochrony środowiska,1
Polska Akademia Nauk prezentuje wyniki badań nad zatrudnienia,1
Rada Ministrów przyjmuje program bezpieczeństwa publicznego,1
Prezydent podpisuje ustawę dotyczącą ochrony zdrowia,1
Miejski Zarząd Dróg planuje remont al. Jerozolimskich,1
Ministerstwo Zdrowia wydaje wytyczne dotyczące energetyki,1
Straż Miejska publikuje statystyki przestępczości,1
GUS publikuje dane o ochrony środowiska,1
Straż Miejska publikuje statystyki przestępczości,1
Rada Ministrów przyjmuje program ochrony środowiska,1
Badania kliniczne potwierdzają skuteczność leku onkologicznego,1
Premier zapowiada zmiany w ochrony środowiska,1
Premier zapowiada zmiany w zatrudnienia,1
Badania kliniczne potwierdzają skuteczność terapii genowej,1
Urząd Miasta ogłasza konkurs na budowę,1
Naukowcy z Uniwersytet Wrocławski odkrywają czynniki ryzyka choroby,1
Polska Akademia Nauk prezentuje wyniki badań nad edukacji,1
Sejm uchwala ustawę o ochrony zdrowia,1
Sejm uchwala ustawę o ochrony zdrowia,1
Szpital uniwersytecki raportuje sukces terapii leczenia nowotworów,1
Narodowy Bank Polski utrzymuje stopy procentowe,1
Komisja sejmowa dyskutuje nad bezpieczeństwa publicznego,1
GUS publikuje dane o infrastruktury,1
